Abreviation,64,Modern authors:,,
,,,,
AdG:,1,"DE GRAAUW, A. « Ancient Ports and Harbours, The Catalogue »,4th  ed. , Port Revel, 2014.",,
,,http://www.ancientportsantiques.com/wp-content/uploads/pdf/AncientPortsVol-I-List.pdf ,,
Arnaud:,2,"ARNAUD, P. « Les routes de la navigation antique », éd. Errance, 2005.",,
,,http://www.actes-sud.fr/catalogue/antiquite/les-routes-de-la-navigation-antique ,,
BAtlas:,3,"BARRINGTON ATLAS of the Greek and Roman World, Richard J.A. Talbert (ed.), Princeton University Press, 2000.",,
,,http://openlibrary.org/works/OL8327792W/Barrington_Atlas_of_the_Greek_and_Roman_World_(with_Map-by-Map_Directory_on_CD-ROM) ,,
Blackman:,4,"BLACKMAN, D. « Ancient harbours in the Mediterranean », International Journal of Nautical Archaeology and Underwater Exploration, 11.2 (pp 79-104) and 11.3 (pp 185-211), 1982.",,
,,http://www.worldcat.org/title/international-journal-of-nautical-archaeology-and-underwater-exploration/oclc/1037043 ,,
Bonanno:,5,"BONANNO, A.  « Malta: Phoenician, Punic, and Roman », Malta, Midsea Books Ltd, 2005",,
,,http://www.um.edu.mt/arts/classics-archaeo/staff/abpublications,,
Carayon:,6,"CARAYON, N. « Les ports phéniciens et puniques », Université de Strasbourg II, Thèse soutenue le 17/5/2008, (available on internet).",,
,,http://tel.archives-ouvertes.fr/docs/00/28/32/10/PDF/3vol.pdf ,,
Casson:,7,"CASSON, L. « The Periplus Maris Erythraei », Princeton, 1989.",,
,,http://openlibrary.org/works/OL1884449W/The_Periplus_Maris_Erythraei ,,
Casson:,8,"CASSON, L. « Ships and seamanship in the ancient world », Princeton, 1971.",,
,,http://openlibrary.org/books/OL4765636M/Ships_and_seamanship_in_the_ancient_world.,,
CG:,9,"HAZLITT, W. « The Classical Gazetteer: A dictionary of ancient geography, sacred and profane », Whittaker & co, London, 1851.",,
,,http://catalog.hathitrust.org/Record/000572520,,
Christiansen:,10,"CHRISTIANSEN, J. « Les phares et la signalisation maritime à l’époque romaine », Université Lumière (Lyon II), Mémoire de Master 2, 2011.",,
,,http://www.hisoma.mom.fr/annuaire/christiansen-jonatan ,,
Cleere:,11,"CLEERE, H. « Roman harbours in Britain south of Hadrian’s Wall », in du Plat Taylor, J. & Cleere, H. (eds), Roman Shipping and Trade: Britain and the Rhine Provinces. CBA Research Report No 24, pp36-40, 1978.",,
,,http://archaeologydataservice.ac.uk/archives/view/cba_rr/rr24.cfm ,,
Cohen:,12,"COHEN, Getzel M. « The Hellenistic settlements in Europe, the islands and Asia Minor » and « The Hellenistic settlements in Syria, the Red Sea basin and North Africa », University of California Press, 1995 and 2006.",,
,,http://openlibrary.org/works/OL3956043W/The_Hellenistic_settlements_in_Europe_the_islands_and_Asia_Minor ,,
,,http://openlibrary.org/works/OL3956044W/The_Hellenistic_settlements_in_Syria_the_Red_Sea_Basin_and_North_Africa,,
Conference 2008:,13,"CONFERENCE « ROMA 2008, Meetings between cultures in the ancient Mediterranean », Bollettino di Archeologia on line I 2010/ Volume speciale B / B7 / 1.",,
,,http://151.12.58.75/archeologia/index.php?option=com_content&view=article&id=2&Itemid=2,,
Conference 2011:,14,"CONFERENCE « Harbors and Harbor Cities in the Eastern Mediterranean from Antiquity to Byzantium. Recent Discoveries & New Approaches », Istanbul, 2011.",,
,,http://www.ahf-muenchen.de/Tagungsberichte/Berichte/pdf/2011/125-11.pdf,,
Cuisenier:,15,"CUISENIER, J. « Le Périple d'Ulysse », Paris, Fayard, 2003.",,
,,http://openlibrary.org/works/OL2205184W/Le_pe%CC%81riple_d'Ulysse ,,
de Boer:,16,"DE BOER, J. « Apollonia Pontica and its emporia, ports of trade? », Proceedings of the 9th Symposium of Vani, Presse Universitaire Franc-Comtoises, 1999.",,
,,http://catalogue.ulrls.lon.ac.uk/record=b2790452*eng ,,
de Boer & Stronk:,17,"DE BOER, J. & STRONK, J. « Two greek emporia south of Apollonia Pontica », Talanta, Proceedings of the Dutch Archaeological and Historical Society Volumes, 2000-2001.",,
,,http://www.talanta.nl/ ,,
De la Pena:,18,"PRADA, J. & DE LA PENA, J. « Maritime engineering during the Roman Republic and the early Empire » Medcoast Conference, Tarragona, 1995.",,
,,http://www.medcoast.org.tr/publications/proceedings_95.html#historical ,,
Flemming:,19,"FLEMMING, N. & WEBB, C. « Tectonic and eustatic coastal changes during the last 10 000 years derived from archaeological data», Z. Geomorph. N.F, Suppl. Bd 62, pp 1-29, Berlin, 1986",,
,,http://www.ancientportsantiques.com/wp-content/uploads/pdf/Flemming-1986.pdf,,
Flemming:,20,"FLEMMING, N. & PIRAZZOLI, P. « Archéologie des côtes de la Crète », Dossiers d'Archéologie N° 50 pp 66-81, 1981.",,
,,http://www.dossiers-archeologie.com/numero-50/ports-villes-engloutis/archeologie-cotes-crete.18881.php#article_18881 ,,
Flemming:,21,"FLEMMING, N.  « Cities in the Sea », Doubleday & co, New York, 1971.",,
,,http://www.amazon.com/Cities-Sea-Nicholas-C-Flemming/dp/B003D8RTQE,,
Forster:,22,"FORSTER, C. « The historical geography of Arabia », London, 1844.",,
,,http://openlibrary.org/books/OL7116968M/The_historical_geography_of_Arabia ,,
Franco:,23,"FRANCO, L. « Ancient Mediterranean harbours : a heritage to preserve », Ocean & Coastal Management, vol 30, Nos 2-3, pp 115-151, Elsevier Science Ltd, 1996.",,
,,http://www.sciencedirect.com/science/article/pii/[card-number] ,,
Franco:,24,"NOLI, A. & FRANCO, L. « The ancient ports of Rome: new insights from engineers », Archaeologia Maritima Mediterranea, 6, 2009.",,
,,http://www.libraweb.net/articoli.php?chiave=200904501&rivista=45 ,,
Frost:,25,"FROST, H. « Under the Mediterranean, Marine antiquities », Routledge and Kegan Paul Ltd, London, 1963",,
,,http://openlibrary.org/works/OL6881397W/Under_the_Mediterranean ?,,
Gadhoum:,26,"GADHOUM, A. « Etude des ports et des sites côtiers antiques de la côte orientale de la Tunisie», Thèse de doctorat, Université Aix-Marseille, 2010",,
,,no link,,
Garcia:,27,"GARCIA, D. « Le port de Lattara : premiers acquis que les places préromaines et romaines » Gallia 65, CNRS, Paris, 2008",,
,,http://syslat.on-rev.com/gallia/10.pdf ,,
Goddio:,28,"GODDIO, F. « Alexandrie - Les Quartiers Royaux Submergés », éd. Périplus Ltd, London, 1998.",,
,,http://openlibrary.org/works/OL2108895W/Alexandria ,,
Grenier:,29,"GRENIER, A. « Manuel d’archéologie gallo-romaine, Deuxième partie : l’archéologie du sol, Volume 2 : Navigation, Occupation du sol », éd. Auguste Picard, Paris, 1934.",,
,,http://openlibrary.org/works/OL1437924W/Manuel_d'arch%C3%A9ologie_gallo-romaine_tome_2 ,,
,,http://www.ancientportsantiques.com/wp-content/uploads/pdf/Grenier-1934.pdf,,
Guery:,30,"GUERY, R. « Le port antique de Marseille », Collection Etudes Massaliètes, 3, pp. 109-121, 1992.",,
,,http://1.static.e-corpus.org/download/notice_file/566482/Etudes%20Massalietes%203%20-%20pp.109-121.pdf.,,
Hampsa:,31,"HAMPSA, H. « I porti antichi di Creta », Thèse de doctorat de l’Université de Salerne, 2006.",,
,,http://www.bcin.ca/Interface/openbcin.cgi?submit=submit&Chinkey=428945 ,,
Hannestad:,32,"HANNESTAD, L. & STOLBA V. & ŠČEGLOV A. « Panskoye I. Vol. 1, The Monumental Building U6 », Aarhus University Press, 2002.",,
,,http://www.pontos.dk/publications/books/panskoye-1-vol-1-the-monumental-building-u6 ,,
Jehasse:,33,"JEHASSE, O. & NUCCI, F. « Les Voies romaines de Corse », Labiana/IDIM de l’Université de Corse, 2000.",,
,,http://www.unionecorsa.fr/UC/DocumentsPatrimoineCulture/voies_romaines.pdf ,,
Jondet:,34,"JONDET, G. « Les ports submergés de l’ancienne île de Pharos », Mémoires présentés à l’institut égyptien, Tome IX, Le Caire, 1916.",,
,,http://www.ancientportsantiques.com/wp-content/uploads/pdf/Jondet-1916.pdf ,,
Keay:,35,"KEAY, S. & MILLETT, M. « Portus in Context », Portus, an archaeological survey of the port of imperial Rome, The British School at Rome, 2005.",,
,,http://eprints.soton.ac.uk/40602/ ,,
Körpe:,36,"KÖRPE, R. « Antik Gelibolu Yarımadası'nın limanları: Yeni buluntular ve arastırmalar », Harbors and Harbor Cities in the Eastern Mediterranean from Antiquity to Byzantium, Istanbul, 2011.",,
,,http://www.ahf-muenchen.de/Tagungsberichte/Berichte/pdf/2011/125-11.pdf ,,
Lehmann:,37,"LEHMANN-HARTLEBEN, K. « Die antiken Hafenanlagen des Mittelmeeres », Klio, Beihefte 14, 1923.",,
,,http://openlibrary.org/books/OL19529646M/Die_antiken_Hafenanlagen_des_Mittelmeeres ,,
,,http://www.ancientportsantiques.com/wp-content/uploads/pdf/Lehmann-Hartleben-1923.pdf,,
Lendering:,38,"Jona LENDERING, « LIVIUS, Articles on Ancient History », Amsterdam University, continuous publishing on his web site",,
,,http://www.livius.org/,,
Loven:,39,"LOVEN, B. « The Ancient Harbours of the Piraeus, Vol. I. The Zea Shipsheds and slipways », Monographs of the Danish Institute at Athens, Vol 15, 1, 2011.",,
,,http://www.zeaharbourproject.dk/2012/01/%E2%80%98volume-i%E2%80%99-published/ ,,
Marriner:,40,"MARRINER, N. « Géoarchéologie des ports antiques du Liban », l’Harmattan, Paris, 2009.",,
,,http://openlibrary.org/books/OL23730349M/Geoarchaeology_of_Lebanon's_ancient_harbours,,
Mattei:,41,"MATTEI, M. « Observations sur le Cap Corse de la carte de Ptolémée », A Cronica, octobre 2001.",,
,,http://mairie.barrettali.free.fr/MM/mm9/mm9.htm ,,
Mauny:,42,"MAUNY, R. « Le périple de la mer Erythrée et le problème du commerce romain en Afrique au sud du Limes », Journal de la Société des Africanistes, N° 38-1, 1968.",,
,,http://www.persee.fr/web/revues/home/prescript/article/jafr_0037-9166_1968_num_38_1_1428,,
Monfreid :,43,"DE MONFREID, H. « Les secrets de la Mer Rouge », Bernard Grasset, Paris, 1932",,
,,http://openlibrary.org/books/OL6275739M/Les_secrets_de_la_mer_Rouge.,,
Morena:,44,"MORENA, M. « Antipolis, Municipe Romain, catalogue du musée d’histoire et d’archéologie d’Antibes », 1994.",,
,,http://www.antibes-juanlespins.com/les-musees/darcheologie ,,
Murray:,45,"MURRAY, W. M. « The Age of Titans, the rise and fall of the great Hellenistic navies », Oxford University Press, 2012.",,
,,http://www.oup.com/us/catalog/general/subject/ClassicalStudies/AncientHistory/~~/dmlldz11c2EmY2k9OTc4MDE5NTM4ODY0MA==,,
Oleson:,46,"OLESON, J. « The technology of Roman harbours », International Journal of Nautical Archaeology and Underwater Exploration, 17.2, (pp 147-157), 1988.",,
,,http://onlinelibrary.wiley.com/doi/10.1111/j.1095-9270.1988.tb00635.x/abstract,,
Pinheiro-Blot:,47,"PINHEIRO-BLOT, M.L. « Os portos na origem dos centros urbanos », Trabalhos de arqueologia, 28, Lisboa, 2003.",,
,,http://www.igespar.pt/pt/shop/asset/1493/ ,,
Poidebard:,48,"POIDEBARD, A. « Un grand port disparu, TYR. Recherches aériennes et sous-marines », Librairie orientaliste Paul Geuthner, Paris, 1939.",,
,,http://openlibrary.org/works/OL7568413W/Un_grand_port_disparu_Tyr ,,
Raban:,49,"RABAN, A. & HOLUM, K. « Caesarea Maritima, a retrospective after two millennia », ed. Brill, Leiden, 1996.",,
,,http://www.brill.com/caesarea-maritima ,,
Rankov:,50,"RANKOV, B. « Trireme Olympias, the final report », Oxbow Books, 2012.",,
,,http://www.oxbowbooks.com/oxbow/classical-civilizations/greece-rome/trireme-olympias.html,,
Redde:,51,"REDDE, M. « Mare Nostrum », Ecole française de Rome, Palais Farnèse, 1986, (available at Musée de la Marine de Paris). See also his more recent « Voyages sur la Méditerranée romaine », Actes Sud/Errances, 2005.",,
,,http://www.actes-sud.fr/catalogue/antiquite/voyages-sur-la-mediterranee-romaine ,,
RE:,52,"« PAULYS Realencyclopädie der classischen Altertumswissenschaft », Metzler, Stuttgart, 1893-1980.",,
,,http://openlibrary.org/works/OL736895W/Paulys_Realencyclopa%CC%88die_der_classischen_Altertumswissenschaft_neue_Bearbeitung_begonnen_von_Georg_W ,,
Sidebotham:,53,"SIDEBOTHAM, S. & ZYCH I. « Berenike: Archaeological fieldwork at a Ptolemaic-Roman port on the Red Sea coast of Egypt », Sahara 21, 2010 & Sahara 23, 2012.",,
,,http://www.africabib.org/rec.php?RID=33405026X&DB=p ,,
Slim:,54,"SLIM, H. & TROUSSET, P. & PASKOFF, R. & OUESTLATI, A. « Le Littoral de la Tunisie », CNRS Editions, Paris, 2004.",,
,,http://mediterranee.revues.org/1512?lang=en ,,
Talbert:,55,"TALBERT, Richard J.A. « Rome's World: The Peutinger Map Reconsidered », Cambridge University Press, 2010.",,
,,http://www.cambridge.org/us/talbert/,,
Tallet:,56,"TALLET, Pierre « Ayn Soukhna and the Wadi el-Jarf: Two newly discovered pharaonic harbours on the Suez Gulf », British Museum SAES 18, 2012",,
,,http://www.britishmuseum.org/PDF/Tallet.pdf,,
Tardieu:,57,"TARDIEU, A. « Voyage du jeune Anacharsis en Grèce » composé par l’abbé J.-J. Barthélemy, Paris, édition de 1821.",,
,,http://openlibrary.org/works/OL15744510W/Voyage_du_jeune_Anacharsis_en_Gr%C2%A9%C2%B7ce ,,
Theodoulou:,58,"THEODOULOU, Th. « Recording the harbour network of ancient Lesvos » & « The ""closable"" harbor of ancient Samos (Pythagorion)  », Harbors and Harbor Cities in the Eastern Mediterranean from Antiquity to Byzantium, Istanbul, 2011. See also his www.limenoscope.ntua.gr",,
,,http://www.limenoscope.ntua.gr/index.cgi?lan=en ,,
Tiverios:,59,"TIVERIOS, M. « Greek colonization of the Northern Aegean », Brill, Leiden, 2008.",,
,,http://historiantigua.cl/wp-content/uploads/2011/07/GreekColonisationAnAccountofGreekColoniesandOtherSettlementsOverseasVolume2.pdf ,,
Vella:,60,"VELLA, C. et al. « Le canal de Marius et les dynamiques littorales du golfe de Fos », Gallia, Tome 56, 1999.",,
,,http://www.persee.fr/web/revues/home/prescript/article/galia_0016-4119_1999_num_56_1_3250  ,,
Vincent:,61,"VINCENT, W. « Voyage de Néarque, des bouches de l'Indus jusqu'à l'Euphrate » (voir en particulier les cartes de Tardieu), Imprimerie de la République, Paris, 1797",,
,,http://gallica.bnf.fr/ark:/12148/bpt6k5657594s.r,,
Vött:,62,"VÖTT, A. et al. « Ancient harbours used as tsunami sediment traps – the case study of Krane (Cefalonia Island, Greece) » Byzas, Istanbul, 2013.",,
,,link missing,,
Yorke:,63,"YORKE, R. et al. « Cambridge expedition to Sabratha, 1966 report» Cambridge, 1966.",,
,,http://www.societies.cam.ac.uk/cuueg/Archives/Sabratha_1966.pdf,,
Yorke:,64,"YORKE, R. & DAVIDSON, D. « Roman harbours of Algeria» Underwater Association Report 1969.",,
,,http://www.scribd.com/doc/150389235/Roman-Harbours-of-Algeria-Yorke-RA-Davidson-DP-1969,,